timestamp,raw_json
20250728-151603,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.04184246063232422,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-07-28T15:15","interval":900,"temperature_2m":23.5}}"
20250728-161832,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.023126602172851562,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-07-28T16:15","interval":900,"temperature_2m":23.2}}"
20250728-171650,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.018715858459472656,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-07-28T17:15","interval":900,"temperature_2m":22.7}}"
20250728-182053,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02574920654296875,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-07-28T18:15","interval":900,"temperature_2m":21.9}}"
20250728-191419,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.01800060272216797,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-07-28T19:00","interval":900,"temperature_2m":21.2}}"
20250728-201631,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.027179718017578125,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-07-28T20:15","interval":900,"temperature_2m":20.2}}"
20250728-211316,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.020623207092285156,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-07-28T21:00","interval":900,"temperature_2m":19.4}}"
20250728-221440,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.022172927856445312,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-07-28T22:00","interval":900,"temperature_2m":18.5}}"
20250728-231358,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02181529998779297,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-07-28T23:00","interval":900,"temperature_2m":17.9}}"
20250729-011413,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.01633167266845703,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-07-29T01:00","interval":900,"temperature_2m":16.4}}"
20250729-034502,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02384185791015625,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-07-29T03:45","interval":900,"temperature_2m":14.6}}"
20250729-044120,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.020384788513183594,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-07-29T04:30","interval":900,"temperature_2m":14.8}}"
20250729-052317,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02300739288330078,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-07-29T05:15","interval":900,"temperature_2m":15.0}}"
